Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 122
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 78

    (37) EXPRESION -> EXPRESION diferente . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 123
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 79

    (38) EXPRESION -> EXPRESION and . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 124
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 80

    (39) EXPRESION -> EXPRESION or . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
