Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    parc            reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavea          reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    corc            reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    llavec          reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    bvertical       reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77

  ! mas             [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menos           [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! div             [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! multi           [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mod             [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayor           [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menor           [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! mayorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! menorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! igualigual      [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! diferente       [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! and             [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! or              [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! as              [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]
  ! punto           [ reduce using rule 26 (EXPRESION -> EXPRESION mod EXPRESION .) ]


state 111

    (30) EXPRESION -> EXPRESION mayor EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavea          reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    corc            reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77

  ! mas             [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menorigual      [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igualigual      [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! diferente       [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! or              [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! as              [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! punto           [ reduce using rule 30 (EXPRESION -> EXPRESION mayor EXPRESION .) ]


state 112

    (31) EXPRESION -> EXPRESION menor EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavea          reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    corc            reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77

  ! mas             [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igualigual      [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! diferente       [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! or              [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! as              [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! punto           [ reduce using rule 31 (EXPRESION -> EXPRESION menor EXPRESION .) ]


state 113

    (32) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavea          reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    corc            reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77

  ! mas             [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menor           [ reduce using rule 32 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
