Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 99
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 67

    (23) EXPRESION -> EXPRESION menorigual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 100
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 68

    (24) EXPRESION -> EXPRESION igualigual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 101
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 69

    (25) EXPRESION -> EXPRESION diferente . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 102
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 70

    (26) EXPRESION -> EXPRESION and . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 103
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 71

    (27) EXPRESION -> EXPRESION or . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 104
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 72

    (19) EXPRESION -> menos EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
