Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 178

    (113) IF -> if EXPRESION . BLOQUE_INST
    (114) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (115) IF -> if EXPRESION . BLOQUE_INST else IF
    (84) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (85) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 282
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165

    BLOQUE_INST                    shift and go to state 281

state 179

    (116) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (117) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (118) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (119) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavea          shift and go to state 283
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 180

    (130) RETURN -> return EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 130 (RETURN -> return EXPRESION .)
    coma            reduce using rule 130 (RETURN -> return EXPRESION .)
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 181

    (128) BREAK -> break EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 128 (BREAK -> break EXPRESION .)
    coma            reduce using rule 128 (BREAK -> break EXPRESION .)
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 182

    (132) WHILE -> while EXPRESION . BLOQUE_INST
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165
    llavea          shift and go to state 42

    BLOQUE_INST                    shift and go to state 284

state 183

    (35) EXPRESION -> menos EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    div             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    multi           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    mod             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    mayorigual      reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    menorigual      reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    igualigual      reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    diferente       reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    as              reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    punto           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    puntoycoma      reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    llavec          reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    pub             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    fn              reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    struct          reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    let             reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    parc            reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    llavea          reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    corc            reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 35 (EXPRESION -> menos EXPRESION .)
    bvertical       reduce using rule 35 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 151 ]
  ! menos           [ shift and go to state 152 ]
  ! div             [ shift and go to state 153 ]
  ! multi           [ shift and go to state 154 ]
  ! mod             [ shift and go to state 155 ]
  ! mayor           [ shift and go to state 156 ]
  ! menor           [ shift and go to state 157 ]
  ! mayorigual      [ shift and go to state 158 ]
  ! menorigual      [ shift and go to state 159 ]
  ! igualigual      [ shift and go to state 160 ]
  ! diferente       [ shift and go to state 161 ]
  ! and             [ shift and go to state 162 ]
  ! or              [ shift and go to state 163 ]
  ! as              [ shift and go to state 164 ]
  ! punto           [ shift and go to state 165 ]


state 184

    (33) EXPRESION -> i64 dospuntos . dospuntos pow para EXPRESION coma EXPRESION parc

    dospuntos       shift and go to state 285
