Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    modulo          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    fn              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    struct          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    $end            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    llavec          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    pub             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    let             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    println         reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    id              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    if              reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    match           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    continue        reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    return          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    break           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    while           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    i64             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    f64             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    menos           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    not             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    para            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    for             reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    entero          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    decimal         reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    cadena          reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    true            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    false           reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    caracter        reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)
    loop            reduce using rule 157 (FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .)


state 70

    (162) LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .

    parc            reduce using rule 162 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)
    coma            reduce using rule 162 (LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO .)


state 71

    (158) FUNCION -> fn id para parc menos mayor . TIPOVAR BLOQUE_INST
    (82) TIPOVAR -> . i64
    (83) TIPOVAR -> . f64
    (84) TIPOVAR -> . bool
    (85) TIPOVAR -> . string
    (86) TIPOVAR -> . char
    (87) TIPOVAR -> . str
    (88) TIPOVAR -> . usize

    i64             shift and go to state 60
    f64             shift and go to state 61
    bool            shift and go to state 62
    string          shift and go to state 63
    char            shift and go to state 64
    str             shift and go to state 65
    usize           shift and go to state 66

    TIPOVAR                        shift and go to state 161

state 72

    (155) BLOQUE_INST -> llavea INSTRUCCIONES . llavec
    (7) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (9) INSTRUCCION -> . PRINT puntoycoma
    (10) INSTRUCCION -> . DECLARACION puntoycoma
    (11) INSTRUCCION -> . ASIGNACION puntoycoma
    (12) INSTRUCCION -> . IF
    (13) INSTRUCCION -> . MATCH
    (14) INSTRUCCION -> . CONTINUE puntoycoma
    (15) INSTRUCCION -> . RETURN puntoycoma
    (16) INSTRUCCION -> . BREAK puntoycoma
    (17) INSTRUCCION -> . WHILE
    (18) INSTRUCCION -> . EXPRESION
    (19) INSTRUCCION -> . CALL puntoycoma
    (20) INSTRUCCION -> . FUNCION
    (21) INSTRUCCION -> . DECVECTOR puntoycoma
    (22) INSTRUCCION -> . PUSH puntoycoma
    (23) INSTRUCCION -> . INSERT puntoycoma
    (24) INSTRUCCION -> . DECARREGLO puntoycoma
    (25) INSTRUCCION -> . FORIN
    (26) INSTRUCCION -> . STRUCT
    (27) INSTRUCCION -> . DECSTRUCT puntoycoma
    (28) INSTRUCCION -> . MOD_VAR_STRUCT puntoycoma
    (29) INSTRUCCION -> . REMOVE puntoycoma
    (30) INSTRUCCION -> . MODULO
    (31) INSTRUCCION -> . ACCESO_MOD puntoycoma
    (114) PRINT -> . println para EXPRESION parc
    (115) PRINT -> . println para EXPRESION coma CONJEXP parc
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (121) ASIGNACION -> . id igual EXPRESION
    (122) ASIGNACION -> . id INDEXS igual EXPRESION
    (123) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (124) ASIGNACION -> . id igual Vec dospuntos dospuntos new para parc
    (125) ASIGNACION -> . id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
    (126) IF -> . if EXPRESION BLOQUE_INST
    (127) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (128) IF -> . if EXPRESION BLOQUE_INST else IF
    (129) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (130) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (131) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (132) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (151) CONTINUE -> . continue
    (152) RETURN -> . return EXPRESION
    (153) RETURN -> . return
    (149) BREAK -> . break
    (150) BREAK -> . break EXPRESION
    (154) WHILE -> . while EXPRESION BLOQUE_INST
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (173) CALL -> . id para CONJEXP parc
    (174) CALL -> . id para parc
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (175) DECVECTOR -> . let id igual VECI
    (176) DECVECTOR -> . let mut id igual VECI
    (177) DECVECTOR -> . let id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (179) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (182) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (194) PUSH -> . id punto push para EXPRESION parc
    (195) PUSH -> . id punto push para VECI parc
    (196) PUSH -> . id punto push para STRUCT_EXP parc
    (197) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (209) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (210) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (211) DECARREGLO -> . let id igual ARREGLO
    (212) DECARREGLO -> . let mut id igual ARREGLO
    (223) FORIN -> . for id in ARRFOR BLOQUE_INST
    (232) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (238) DECSTRUCT -> . let id igual STRUCT_EXP
    (239) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (240) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (241) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (250) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (198) REMOVE -> . id punto remove para EXPRESION parc
    (251) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (263) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (264) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (199) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (200) CONTAINS -> . id punto contains para EXPRESION parc
    (201) LEN -> . EXPRESION punto len para parc
    (202) LEN -> . id INDEXS punto len para parc
    (203) LEN -> . id punto len para parc
    (204) CAPACITY -> . id punto capacity para parc
    (205) ACCESVEC -> . id INDEXS
    (206) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (247) ACCESO_STRUCT -> . id punto CONJ_ACCES

    llavec          shift and go to state 162
    println         shift and go to state 97
    let             shift and go to state 99
    id              shift and go to state 100
    if              shift and go to state 101
    match           shift and go to state 102
    continue        shift and go to state 103
    return          shift and go to state 104
    break           shift and go to state 105
    while           shift and go to state 106
    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    fn              shift and go to state 8
    for             shift and go to state 126
    struct          shift and go to state 9
    modulo          shift and go to state 7
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    loop            shift and go to state 133

    INSTRUCCION                    shift and go to state 163
    PRINT                          shift and go to state 74
    DECLARACION                    shift and go to state 75
    ASIGNACION                     shift and go to state 76
    IF                             shift and go to state 77
    MATCH                          shift and go to state 78
    CONTINUE                       shift and go to state 79
    RETURN                         shift and go to state 80
    BREAK                          shift and go to state 81
    WHILE                          shift and go to state 82
    EXPRESION                      shift and go to state 83
    CALL                           shift and go to state 84
    FUNCION                        shift and go to state 85
    DECVECTOR                      shift and go to state 86
    PUSH                           shift and go to state 87
    INSERT                         shift and go to state 88
    DECARREGLO                     shift and go to state 89
    FORIN                          shift and go to state 90
    STRUCT                         shift and go to state 91
    DECSTRUCT                      shift and go to state 92
    MOD_VAR_STRUCT                 shift and go to state 93
    REMOVE                         shift and go to state 94
    MODULO                         shift and go to state 95
    ACCESO_MOD                     shift and go to state 96
    TIPODATO                       shift and go to state 111
