Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    match           shift and go to state 36

    EXPRESION                      shift and go to state 86
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 54

    (19) EXPRESION -> EXPRESION menorigual . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 87
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 55

    (20) EXPRESION -> EXPRESION igualigual . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 88
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 56

    (21) EXPRESION -> EXPRESION diferente . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 89
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 57

    (22) EXPRESION -> EXPRESION and . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 90
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 58

    (23) EXPRESION -> EXPRESION or . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 91
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 59

    (70) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec

    println         shift and go to state 9
    let             shift and go to state 10
    id              shift and go to state 11
    if              shift and go to state 12
    match           shift and go to state 13

    INSTRUCCIONES                  shift and go to state 92
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8

state 60

    (15) EXPRESION -> menos EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
