Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    true            reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    false           reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    caracter        reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    loop            reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)


state 177

    (26) INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .

    llavec          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    println         reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    let             reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    id              reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    if              reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    match           reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    continue        reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    return          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    break           reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    while           reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    i64             reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    f64             reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    menos           reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    not             reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    para            reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    fn              reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    for             reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    struct          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    modulo          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    entero          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    decimal         reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    cadena          reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    true            reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    false           reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    caracter        reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)
    loop            reduce using rule 26 (INSTRUCCION -> MOD_VAR_STRUCT puntoycoma .)


state 178

    (103) PRINT -> println para . EXPRESION parc
    (104) PRINT -> println para . EXPRESION coma CONJEXP parc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 260
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 179

    (45) EXPRESION -> para EXPRESION . parc
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 261
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167
    and             shift and go to state 168
    or              shift and go to state 169
    as              shift and go to state 170
    punto           shift and go to state 171


state 180

    (97) SQRT -> para CAST_AS . parc punto sqrt para parc
    (51) EXPRESION -> CAST_AS .

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 262
    mas             reduce using rule 51 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 51 (EXPRESION -> CAST_AS .)
    div             reduce using rule 51 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 51 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 51 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 51 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 51 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 51 (EXPRESION -> CAST_AS .)
    and             reduce using rule 51 (EXPRESION -> CAST_AS .)
    or              reduce using rule 51 (EXPRESION -> CAST_AS .)
    as              reduce using rule 51 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 51 (EXPRESION -> CAST_AS .)

  ! parc            [ reduce using rule 51 (EXPRESION -> CAST_AS .) ]


state 181

    (75) ID -> id .
    (94) ABS -> id . punto abs para parc
    (96) CLONE -> id . punto clone para parc
    (98) SQRT -> id . punto sqrt para parc
    (101) TO_STRING_OWNED -> id . punto toString para parc
    (102) TO_STRING_OWNED -> id . punto toOwned para parc
    (161) CALL -> id . para CONJEXP parc
    (162) CALL -> id . para parc
    (177) REMOVE -> id . punto remove para EXPRESION parc
    (178) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (179) LEN -> id . punto len para parc
    (180) CAPACITY -> id . punto capacity para parc
    (181) ACCESVEC -> id . INDEXS
    (182) ACCESVEC -> id . INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> id . punto CONJ_ACCES
    (235) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para parc
    (183) INDEXS -> . INDEXS cora EXPRESION corc
    (184) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    parc            reduce using rule 75 (ID -> id .)
    mas             reduce using rule 75 (ID -> id .)
    menos           reduce using rule 75 (ID -> id .)
    div             reduce using rule 75 (ID -> id .)
    multi           reduce using rule 75 (ID -> id .)
    mod             reduce using rule 75 (ID -> id .)
    mayor           reduce using rule 75 (ID -> id .)
    menor           reduce using rule 75 (ID -> id .)
    mayorigual      reduce using rule 75 (ID -> id .)
    menorigual      reduce using rule 75 (ID -> id .)
    igualigual      reduce using rule 75 (ID -> id .)
    diferente       reduce using rule 75 (ID -> id .)
    and             reduce using rule 75 (ID -> id .)
    or              reduce using rule 75 (ID -> id .)
    as              reduce using rule 75 (ID -> id .)
    llavea          reduce using rule 75 (ID -> id .)
    puntoycoma      reduce using rule 75 (ID -> id .)
    llavec          reduce using rule 75 (ID -> id .)
    pub             reduce using rule 75 (ID -> id .)
    fn              reduce using rule 75 (ID -> id .)
    modulo          reduce using rule 75 (ID -> id .)
    struct          reduce using rule 75 (ID -> id .)
    let             reduce using rule 75 (ID -> id .)
    coma            reduce using rule 75 (ID -> id .)
    corc            reduce using rule 75 (ID -> id .)
    igual           reduce using rule 75 (ID -> id .)
    bvertical       reduce using rule 75 (ID -> id .)
    punto           shift and go to state 222
    para            shift and go to state 187
    dospuntos       shift and go to state 188
    cora            shift and go to state 189

  ! punto           [ reduce using rule 75 (ID -> id .) ]

    INDEXS                         shift and go to state 223

state 182

    (105) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let mut . id igual EXPRESION
    (109) DECLARACION -> let mut . id dospuntos TIPOVAR
    (164) DECVECTOR -> let mut . id igual VECI
    (166) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (186) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (188) DECARREGLO -> let mut . id igual ARREGLO
    (212) DECSTRUCT -> let mut . id igual STRUCT_EXP
    (214) DECSTRUCT -> let mut . id dospuntos id igual STRUCT_EXP

    id              shift and go to state 263


state 183

    (107) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let id . igual EXPRESION
    (163) DECVECTOR -> let id . igual VECI
    (165) DECVECTOR -> let id . dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (185) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
