Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
  ! mayor           [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualigual      [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! or              [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! as              [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! punto           [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]


state 120

    (38) EXPRESION -> EXPRESION or EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    parc            reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    llavea          reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    corc            reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    llavec          reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    igual           reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    bvertical       reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! div             [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multi           [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mod             [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualigual      [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! as              [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! punto           [ reduce using rule 38 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 121

    (84) CAST_AS -> EXPRESION as TIPOVAR .

    mas             reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    menos           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    div             reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    multi           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    mod             reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    mayor           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    menor           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    mayorigual      reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    menorigual      reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    igualigual      reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    diferente       reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    and             reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    or              reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    as              reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    punto           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    puntoycoma      reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    parc            reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    llavea          reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    coma            reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    corc            reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    llavec          reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    igual           reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)
    bvertical       reduce using rule 84 (CAST_AS -> EXPRESION as TIPOVAR .)


state 122

    (69) TIPOVAR -> i64 .

    mas             reduce using rule 69 (TIPOVAR -> i64 .)
    menos           reduce using rule 69 (TIPOVAR -> i64 .)
    div             reduce using rule 69 (TIPOVAR -> i64 .)
    multi           reduce using rule 69 (TIPOVAR -> i64 .)
    mod             reduce using rule 69 (TIPOVAR -> i64 .)
    mayor           reduce using rule 69 (TIPOVAR -> i64 .)
    menor           reduce using rule 69 (TIPOVAR -> i64 .)
    mayorigual      reduce using rule 69 (TIPOVAR -> i64 .)
    menorigual      reduce using rule 69 (TIPOVAR -> i64 .)
    igualigual      reduce using rule 69 (TIPOVAR -> i64 .)
    diferente       reduce using rule 69 (TIPOVAR -> i64 .)
    and             reduce using rule 69 (TIPOVAR -> i64 .)
    or              reduce using rule 69 (TIPOVAR -> i64 .)
    as              reduce using rule 69 (TIPOVAR -> i64 .)
    punto           reduce using rule 69 (TIPOVAR -> i64 .)
    puntoycoma      reduce using rule 69 (TIPOVAR -> i64 .)
    parc            reduce using rule 69 (TIPOVAR -> i64 .)
    llavea          reduce using rule 69 (TIPOVAR -> i64 .)
    coma            reduce using rule 69 (TIPOVAR -> i64 .)
    corc            reduce using rule 69 (TIPOVAR -> i64 .)
    llavec          reduce using rule 69 (TIPOVAR -> i64 .)
    igual           reduce using rule 69 (TIPOVAR -> i64 .)
    bvertical       reduce using rule 69 (TIPOVAR -> i64 .)


state 123

    (70) TIPOVAR -> f64 .

    mas             reduce using rule 70 (TIPOVAR -> f64 .)
    menos           reduce using rule 70 (TIPOVAR -> f64 .)
    div             reduce using rule 70 (TIPOVAR -> f64 .)
    multi           reduce using rule 70 (TIPOVAR -> f64 .)
    mod             reduce using rule 70 (TIPOVAR -> f64 .)
    mayor           reduce using rule 70 (TIPOVAR -> f64 .)
    menor           reduce using rule 70 (TIPOVAR -> f64 .)
    mayorigual      reduce using rule 70 (TIPOVAR -> f64 .)
    menorigual      reduce using rule 70 (TIPOVAR -> f64 .)
    igualigual      reduce using rule 70 (TIPOVAR -> f64 .)
    diferente       reduce using rule 70 (TIPOVAR -> f64 .)
    and             reduce using rule 70 (TIPOVAR -> f64 .)
    or              reduce using rule 70 (TIPOVAR -> f64 .)
    as              reduce using rule 70 (TIPOVAR -> f64 .)
    punto           reduce using rule 70 (TIPOVAR -> f64 .)
    puntoycoma      reduce using rule 70 (TIPOVAR -> f64 .)
    parc            reduce using rule 70 (TIPOVAR -> f64 .)
    llavea          reduce using rule 70 (TIPOVAR -> f64 .)
    coma            reduce using rule 70 (TIPOVAR -> f64 .)
    corc            reduce using rule 70 (TIPOVAR -> f64 .)
    llavec          reduce using rule 70 (TIPOVAR -> f64 .)
    igual           reduce using rule 70 (TIPOVAR -> f64 .)
    bvertical       reduce using rule 70 (TIPOVAR -> f64 .)


state 124

    (71) TIPOVAR -> bool .

    mas             reduce using rule 71 (TIPOVAR -> bool .)
    menos           reduce using rule 71 (TIPOVAR -> bool .)
    div             reduce using rule 71 (TIPOVAR -> bool .)
    multi           reduce using rule 71 (TIPOVAR -> bool .)
    mod             reduce using rule 71 (TIPOVAR -> bool .)
    mayor           reduce using rule 71 (TIPOVAR -> bool .)
    menor           reduce using rule 71 (TIPOVAR -> bool .)
    mayorigual      reduce using rule 71 (TIPOVAR -> bool .)
    menorigual      reduce using rule 71 (TIPOVAR -> bool .)
    igualigual      reduce using rule 71 (TIPOVAR -> bool .)
    diferente       reduce using rule 71 (TIPOVAR -> bool .)
    and             reduce using rule 71 (TIPOVAR -> bool .)
    or              reduce using rule 71 (TIPOVAR -> bool .)
    as              reduce using rule 71 (TIPOVAR -> bool .)
    punto           reduce using rule 71 (TIPOVAR -> bool .)
    puntoycoma      reduce using rule 71 (TIPOVAR -> bool .)
    parc            reduce using rule 71 (TIPOVAR -> bool .)
    llavea          reduce using rule 71 (TIPOVAR -> bool .)
    coma            reduce using rule 71 (TIPOVAR -> bool .)
    corc            reduce using rule 71 (TIPOVAR -> bool .)
    llavec          reduce using rule 71 (TIPOVAR -> bool .)
    igual           reduce using rule 71 (TIPOVAR -> bool .)
    bvertical       reduce using rule 71 (TIPOVAR -> bool .)


state 125

    (72) TIPOVAR -> string .

    mas             reduce using rule 72 (TIPOVAR -> string .)
    menos           reduce using rule 72 (TIPOVAR -> string .)
    div             reduce using rule 72 (TIPOVAR -> string .)
    multi           reduce using rule 72 (TIPOVAR -> string .)
    mod             reduce using rule 72 (TIPOVAR -> string .)
    mayor           reduce using rule 72 (TIPOVAR -> string .)
    menor           reduce using rule 72 (TIPOVAR -> string .)
    mayorigual      reduce using rule 72 (TIPOVAR -> string .)
    menorigual      reduce using rule 72 (TIPOVAR -> string .)
    igualigual      reduce using rule 72 (TIPOVAR -> string .)
    diferente       reduce using rule 72 (TIPOVAR -> string .)
    and             reduce using rule 72 (TIPOVAR -> string .)
    or              reduce using rule 72 (TIPOVAR -> string .)
    as              reduce using rule 72 (TIPOVAR -> string .)
    punto           reduce using rule 72 (TIPOVAR -> string .)
    puntoycoma      reduce using rule 72 (TIPOVAR -> string .)
    parc            reduce using rule 72 (TIPOVAR -> string .)
    llavea          reduce using rule 72 (TIPOVAR -> string .)
    coma            reduce using rule 72 (TIPOVAR -> string .)
    corc            reduce using rule 72 (TIPOVAR -> string .)
    llavec          reduce using rule 72 (TIPOVAR -> string .)
    igual           reduce using rule 72 (TIPOVAR -> string .)
    bvertical       reduce using rule 72 (TIPOVAR -> string .)


state 126

    (73) TIPOVAR -> char .

    mas             reduce using rule 73 (TIPOVAR -> char .)
    menos           reduce using rule 73 (TIPOVAR -> char .)
    div             reduce using rule 73 (TIPOVAR -> char .)
    multi           reduce using rule 73 (TIPOVAR -> char .)
    mod             reduce using rule 73 (TIPOVAR -> char .)
    mayor           reduce using rule 73 (TIPOVAR -> char .)
    menor           reduce using rule 73 (TIPOVAR -> char .)
    mayorigual      reduce using rule 73 (TIPOVAR -> char .)
    menorigual      reduce using rule 73 (TIPOVAR -> char .)
    igualigual      reduce using rule 73 (TIPOVAR -> char .)
    diferente       reduce using rule 73 (TIPOVAR -> char .)
    and             reduce using rule 73 (TIPOVAR -> char .)
    or              reduce using rule 73 (TIPOVAR -> char .)
    as              reduce using rule 73 (TIPOVAR -> char .)
    punto           reduce using rule 73 (TIPOVAR -> char .)
    puntoycoma      reduce using rule 73 (TIPOVAR -> char .)
    parc            reduce using rule 73 (TIPOVAR -> char .)
    llavea          reduce using rule 73 (TIPOVAR -> char .)
    coma            reduce using rule 73 (TIPOVAR -> char .)
    corc            reduce using rule 73 (TIPOVAR -> char .)
    llavec          reduce using rule 73 (TIPOVAR -> char .)
    igual           reduce using rule 73 (TIPOVAR -> char .)
    bvertical       reduce using rule 73 (TIPOVAR -> char .)


state 127

    (74) TIPOVAR -> str .

    mas             reduce using rule 74 (TIPOVAR -> str .)
    menos           reduce using rule 74 (TIPOVAR -> str .)
    div             reduce using rule 74 (TIPOVAR -> str .)
    multi           reduce using rule 74 (TIPOVAR -> str .)
    mod             reduce using rule 74 (TIPOVAR -> str .)
    mayor           reduce using rule 74 (TIPOVAR -> str .)
    menor           reduce using rule 74 (TIPOVAR -> str .)
    mayorigual      reduce using rule 74 (TIPOVAR -> str .)
    menorigual      reduce using rule 74 (TIPOVAR -> str .)
