Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (81) PRINT -> . println para EXPRESION parc
    (82) PRINT -> . println para EXPRESION coma CONJEXP parc
    (83) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let mut id igual EXPRESION
    (85) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (86) DECLARACION -> . let id igual EXPRESION
    (87) DECLARACION -> . let mut id dospuntos TIPOVAR
    (88) ASIGNACION -> . id igual EXPRESION
    (89) IF -> . if EXPRESION BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (91) IF -> . if EXPRESION BLOQUE_INST else IF
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (94) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (95) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (105) CONTINUE -> . continue
    (106) RETURN -> . return EXPRESION
    (107) RETURN -> . return
    (103) BREAK -> . break
    (104) BREAK -> . break EXPRESION
    (108) WHILE -> . while EXPRESION BLOQUE_INST
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (110) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (112) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (113) FUNCION -> . fn id para parc BLOQUE_INST
    (120) DECVECTOR -> . let id igual VECI
    (121) DECVECTOR -> . let mut id igual VECI
    (122) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (123) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (132) PUSH -> . id punto push para EXPRESION parc
    (133) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (141) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (143) DECARREGLO -> . let id igual ARREGLO
    (144) DECARREGLO -> . let mut id igual ARREGLO
    (153) FORIN -> . for id in ARRFOR BLOQUE_INST
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    println         shift and go to state 20
    let             shift and go to state 22
    id              shift and go to state 23
    if              shift and go to state 24
    match           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    break           shift and go to state 28
    while           shift and go to state 29
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    fn              shift and go to state 48
    for             shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    loop            shift and go to state 56

    INSTRUCCIONES                  shift and go to state 152
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 99

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    continue        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    break           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    while           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    pow             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    menos           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    not             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    para            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    fn              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    for             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    entero          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    decimal         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    cadena          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    true            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    false           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    caracter        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    loop            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 100

    (20) EXPRESION -> EXPRESION mas EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    mod             reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor           reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor           reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorigual      reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorigual      reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    igualigual      reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    diferente       reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    as              reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto           reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntoycoma      reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    parc            reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    llavea          reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    corc            reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    llavec          reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    bvertical       reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .)
    div             shift and go to state 61
    multi           shift and go to state 62

  ! div             [ reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! multi           [ reduce using rule 20 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 59 ]
  ! menos           [ shift and go to state 60 ]
  ! mod             [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! menor           [ shift and go to state 65 ]
  ! mayorigual      [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualigual      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! as              [ shift and go to state 72 ]
  ! punto           [ shift and go to state 73 ]


state 101

    (21) EXPRESION -> EXPRESION menos EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
