Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (255) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (256) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 192
    if              shift and go to state 153
    match           shift and go to state 154
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 259
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 150

state 173

    (40) EXPRESION -> EXPRESION menor . EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (146) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (169) CALL -> . id para CONJEXP parc
    (170) CALL -> . id para parc
    (193) REMOVE -> . id punto remove para EXPRESION parc
    (194) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (195) LEN -> . EXPRESION punto len para parc
    (196) LEN -> . id INDEXS punto len para parc
    (197) LEN -> . id punto len para parc
    (198) CAPACITY -> . id punto capacity para parc
    (199) ACCESVEC -> . id INDEXS
    (200) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (239) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (255) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (256) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 192
    if              shift and go to state 153
    match           shift and go to state 154
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 260
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 150

state 174

    (41) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (146) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (169) CALL -> . id para CONJEXP parc
    (170) CALL -> . id para parc
    (193) REMOVE -> . id punto remove para EXPRESION parc
    (194) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (195) LEN -> . EXPRESION punto len para parc
    (196) LEN -> . id INDEXS punto len para parc
    (197) LEN -> . id punto len para parc
    (198) CAPACITY -> . id punto capacity para parc
    (199) ACCESVEC -> . id INDEXS
    (200) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (239) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (255) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (256) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 192
    if              shift and go to state 153
    match           shift and go to state 154
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 261
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 150

state 175

    (42) EXPRESION -> EXPRESION menorigual . EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
