Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 102
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 63

    (27) EXPRESION -> EXPRESION menor . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 103
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 64

    (28) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 104
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 65

    (29) EXPRESION -> EXPRESION menorigual . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 105
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 66

    (30) EXPRESION -> EXPRESION igualigual . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
