Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    menos           reduce using rule 40 (EXPRESION -> ABS .)
    div             reduce using rule 40 (EXPRESION -> ABS .)
    multi           reduce using rule 40 (EXPRESION -> ABS .)
    mod             reduce using rule 40 (EXPRESION -> ABS .)
    mayor           reduce using rule 40 (EXPRESION -> ABS .)
    menor           reduce using rule 40 (EXPRESION -> ABS .)
    mayorigual      reduce using rule 40 (EXPRESION -> ABS .)
    menorigual      reduce using rule 40 (EXPRESION -> ABS .)
    igualigual      reduce using rule 40 (EXPRESION -> ABS .)
    diferente       reduce using rule 40 (EXPRESION -> ABS .)
    and             reduce using rule 40 (EXPRESION -> ABS .)
    or              reduce using rule 40 (EXPRESION -> ABS .)
    as              reduce using rule 40 (EXPRESION -> ABS .)
    punto           reduce using rule 40 (EXPRESION -> ABS .)
    puntoycoma      reduce using rule 40 (EXPRESION -> ABS .)
    parc            reduce using rule 40 (EXPRESION -> ABS .)
    llavea          reduce using rule 40 (EXPRESION -> ABS .)
    coma            reduce using rule 40 (EXPRESION -> ABS .)
    llavec          reduce using rule 40 (EXPRESION -> ABS .)
    igual           reduce using rule 40 (EXPRESION -> ABS .)
    bvertical       reduce using rule 40 (EXPRESION -> ABS .)
    corc            reduce using rule 40 (EXPRESION -> ABS .)


state 37

    (41) EXPRESION -> CLONE .

    mas             reduce using rule 41 (EXPRESION -> CLONE .)
    menos           reduce using rule 41 (EXPRESION -> CLONE .)
    div             reduce using rule 41 (EXPRESION -> CLONE .)
    multi           reduce using rule 41 (EXPRESION -> CLONE .)
    mod             reduce using rule 41 (EXPRESION -> CLONE .)
    mayor           reduce using rule 41 (EXPRESION -> CLONE .)
    menor           reduce using rule 41 (EXPRESION -> CLONE .)
    mayorigual      reduce using rule 41 (EXPRESION -> CLONE .)
    menorigual      reduce using rule 41 (EXPRESION -> CLONE .)
    igualigual      reduce using rule 41 (EXPRESION -> CLONE .)
    diferente       reduce using rule 41 (EXPRESION -> CLONE .)
    and             reduce using rule 41 (EXPRESION -> CLONE .)
    or              reduce using rule 41 (EXPRESION -> CLONE .)
    as              reduce using rule 41 (EXPRESION -> CLONE .)
    punto           reduce using rule 41 (EXPRESION -> CLONE .)
    puntoycoma      reduce using rule 41 (EXPRESION -> CLONE .)
    parc            reduce using rule 41 (EXPRESION -> CLONE .)
    llavea          reduce using rule 41 (EXPRESION -> CLONE .)
    coma            reduce using rule 41 (EXPRESION -> CLONE .)
    llavec          reduce using rule 41 (EXPRESION -> CLONE .)
    igual           reduce using rule 41 (EXPRESION -> CLONE .)
    bvertical       reduce using rule 41 (EXPRESION -> CLONE .)
    corc            reduce using rule 41 (EXPRESION -> CLONE .)


state 38

    (42) EXPRESION -> SQRT .

    mas             reduce using rule 42 (EXPRESION -> SQRT .)
    menos           reduce using rule 42 (EXPRESION -> SQRT .)
    div             reduce using rule 42 (EXPRESION -> SQRT .)
    multi           reduce using rule 42 (EXPRESION -> SQRT .)
    mod             reduce using rule 42 (EXPRESION -> SQRT .)
    mayor           reduce using rule 42 (EXPRESION -> SQRT .)
    menor           reduce using rule 42 (EXPRESION -> SQRT .)
    mayorigual      reduce using rule 42 (EXPRESION -> SQRT .)
    menorigual      reduce using rule 42 (EXPRESION -> SQRT .)
    igualigual      reduce using rule 42 (EXPRESION -> SQRT .)
    diferente       reduce using rule 42 (EXPRESION -> SQRT .)
    and             reduce using rule 42 (EXPRESION -> SQRT .)
    or              reduce using rule 42 (EXPRESION -> SQRT .)
    as              reduce using rule 42 (EXPRESION -> SQRT .)
    punto           reduce using rule 42 (EXPRESION -> SQRT .)
    puntoycoma      reduce using rule 42 (EXPRESION -> SQRT .)
    parc            reduce using rule 42 (EXPRESION -> SQRT .)
    llavea          reduce using rule 42 (EXPRESION -> SQRT .)
    coma            reduce using rule 42 (EXPRESION -> SQRT .)
    llavec          reduce using rule 42 (EXPRESION -> SQRT .)
    igual           reduce using rule 42 (EXPRESION -> SQRT .)
    bvertical       reduce using rule 42 (EXPRESION -> SQRT .)
    corc            reduce using rule 42 (EXPRESION -> SQRT .)


state 39

    (43) EXPRESION -> TO_STRING_OWNED .

    mas             reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    menos           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    div             reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    multi           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    mod             reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    mayor           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    menor           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    mayorigual      reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    menorigual      reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    igualigual      reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    diferente       reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    and             reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    or              reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    as              reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    punto           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    puntoycoma      reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    parc            reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    llavea          reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    coma            reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    llavec          reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    igual           reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    bvertical       reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)
    corc            reduce using rule 43 (EXPRESION -> TO_STRING_OWNED .)


state 40

    (44) EXPRESION -> CALL .

    mas             reduce using rule 44 (EXPRESION -> CALL .)
    menos           reduce using rule 44 (EXPRESION -> CALL .)
    div             reduce using rule 44 (EXPRESION -> CALL .)
    multi           reduce using rule 44 (EXPRESION -> CALL .)
    mod             reduce using rule 44 (EXPRESION -> CALL .)
    mayor           reduce using rule 44 (EXPRESION -> CALL .)
    menor           reduce using rule 44 (EXPRESION -> CALL .)
    mayorigual      reduce using rule 44 (EXPRESION -> CALL .)
    menorigual      reduce using rule 44 (EXPRESION -> CALL .)
    igualigual      reduce using rule 44 (EXPRESION -> CALL .)
    diferente       reduce using rule 44 (EXPRESION -> CALL .)
    and             reduce using rule 44 (EXPRESION -> CALL .)
    or              reduce using rule 44 (EXPRESION -> CALL .)
    as              reduce using rule 44 (EXPRESION -> CALL .)
    punto           reduce using rule 44 (EXPRESION -> CALL .)
    puntoycoma      reduce using rule 44 (EXPRESION -> CALL .)
    parc            reduce using rule 44 (EXPRESION -> CALL .)
    llavea          reduce using rule 44 (EXPRESION -> CALL .)
    coma            reduce using rule 44 (EXPRESION -> CALL .)
    llavec          reduce using rule 44 (EXPRESION -> CALL .)
    igual           reduce using rule 44 (EXPRESION -> CALL .)
    bvertical       reduce using rule 44 (EXPRESION -> CALL .)
    corc            reduce using rule 44 (EXPRESION -> CALL .)


state 41

    (45) EXPRESION -> REMOVE .

    mas             reduce using rule 45 (EXPRESION -> REMOVE .)
    menos           reduce using rule 45 (EXPRESION -> REMOVE .)
    div             reduce using rule 45 (EXPRESION -> REMOVE .)
    multi           reduce using rule 45 (EXPRESION -> REMOVE .)
    mod             reduce using rule 45 (EXPRESION -> REMOVE .)
    mayor           reduce using rule 45 (EXPRESION -> REMOVE .)
    menor           reduce using rule 45 (EXPRESION -> REMOVE .)
    mayorigual      reduce using rule 45 (EXPRESION -> REMOVE .)
    menorigual      reduce using rule 45 (EXPRESION -> REMOVE .)
    igualigual      reduce using rule 45 (EXPRESION -> REMOVE .)
    diferente       reduce using rule 45 (EXPRESION -> REMOVE .)
    and             reduce using rule 45 (EXPRESION -> REMOVE .)
    or              reduce using rule 45 (EXPRESION -> REMOVE .)
    as              reduce using rule 45 (EXPRESION -> REMOVE .)
    punto           reduce using rule 45 (EXPRESION -> REMOVE .)
    puntoycoma      reduce using rule 45 (EXPRESION -> REMOVE .)
    parc            reduce using rule 45 (EXPRESION -> REMOVE .)
    llavea          reduce using rule 45 (EXPRESION -> REMOVE .)
    coma            reduce using rule 45 (EXPRESION -> REMOVE .)
    llavec          reduce using rule 45 (EXPRESION -> REMOVE .)
    igual           reduce using rule 45 (EXPRESION -> REMOVE .)
    bvertical       reduce using rule 45 (EXPRESION -> REMOVE .)
    corc            reduce using rule 45 (EXPRESION -> REMOVE .)


state 42

    (46) EXPRESION -> CONTAINS .

    mas             reduce using rule 46 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 46 (EXPRESION -> CONTAINS .)
    div             reduce using rule 46 (EXPRESION -> CONTAINS .)
    multi           reduce using rule 46 (EXPRESION -> CONTAINS .)
    mod             reduce using rule 46 (EXPRESION -> CONTAINS .)
    mayor           reduce using rule 46 (EXPRESION -> CONTAINS .)
    menor           reduce using rule 46 (EXPRESION -> CONTAINS .)
    mayorigual      reduce using rule 46 (EXPRESION -> CONTAINS .)
    menorigual      reduce using rule 46 (EXPRESION -> CONTAINS .)
    igualigual      reduce using rule 46 (EXPRESION -> CONTAINS .)
    diferente       reduce using rule 46 (EXPRESION -> CONTAINS .)
    and             reduce using rule 46 (EXPRESION -> CONTAINS .)
    or              reduce using rule 46 (EXPRESION -> CONTAINS .)
    as              reduce using rule 46 (EXPRESION -> CONTAINS .)
    punto           reduce using rule 46 (EXPRESION -> CONTAINS .)
    puntoycoma      reduce using rule 46 (EXPRESION -> CONTAINS .)
    parc            reduce using rule 46 (EXPRESION -> CONTAINS .)
    llavea          reduce using rule 46 (EXPRESION -> CONTAINS .)
    coma            reduce using rule 46 (EXPRESION -> CONTAINS .)
    llavec          reduce using rule 46 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 46 (EXPRESION -> CONTAINS .)
    bvertical       reduce using rule 46 (EXPRESION -> CONTAINS .)
    corc            reduce using rule 46 (EXPRESION -> CONTAINS .)


state 43

    (47) EXPRESION -> LEN .

    mas             reduce using rule 47 (EXPRESION -> LEN .)
    menos           reduce using rule 47 (EXPRESION -> LEN .)
    div             reduce using rule 47 (EXPRESION -> LEN .)
    multi           reduce using rule 47 (EXPRESION -> LEN .)
    mod             reduce using rule 47 (EXPRESION -> LEN .)
    mayor           reduce using rule 47 (EXPRESION -> LEN .)
    menor           reduce using rule 47 (EXPRESION -> LEN .)
    mayorigual      reduce using rule 47 (EXPRESION -> LEN .)
    menorigual      reduce using rule 47 (EXPRESION -> LEN .)
    igualigual      reduce using rule 47 (EXPRESION -> LEN .)
    diferente       reduce using rule 47 (EXPRESION -> LEN .)
    and             reduce using rule 47 (EXPRESION -> LEN .)
    or              reduce using rule 47 (EXPRESION -> LEN .)
    as              reduce using rule 47 (EXPRESION -> LEN .)
    punto           reduce using rule 47 (EXPRESION -> LEN .)
    puntoycoma      reduce using rule 47 (EXPRESION -> LEN .)
    parc            reduce using rule 47 (EXPRESION -> LEN .)
    llavea          reduce using rule 47 (EXPRESION -> LEN .)
    coma            reduce using rule 47 (EXPRESION -> LEN .)
    llavec          reduce using rule 47 (EXPRESION -> LEN .)
    igual           reduce using rule 47 (EXPRESION -> LEN .)
    bvertical       reduce using rule 47 (EXPRESION -> LEN .)
    corc            reduce using rule 47 (EXPRESION -> LEN .)


state 44

    (48) EXPRESION -> CAPACITY .

    mas             reduce using rule 48 (EXPRESION -> CAPACITY .)
    menos           reduce using rule 48 (EXPRESION -> CAPACITY .)
    div             reduce using rule 48 (EXPRESION -> CAPACITY .)
    multi           reduce using rule 48 (EXPRESION -> CAPACITY .)
    mod             reduce using rule 48 (EXPRESION -> CAPACITY .)
    mayor           reduce using rule 48 (EXPRESION -> CAPACITY .)
    menor           reduce using rule 48 (EXPRESION -> CAPACITY .)
    mayorigual      reduce using rule 48 (EXPRESION -> CAPACITY .)
    menorigual      reduce using rule 48 (EXPRESION -> CAPACITY .)
    igualigual      reduce using rule 48 (EXPRESION -> CAPACITY .)
    diferente       reduce using rule 48 (EXPRESION -> CAPACITY .)
    and             reduce using rule 48 (EXPRESION -> CAPACITY .)
    or              reduce using rule 48 (EXPRESION -> CAPACITY .)
    as              reduce using rule 48 (EXPRESION -> CAPACITY .)
    punto           reduce using rule 48 (EXPRESION -> CAPACITY .)
    puntoycoma      reduce using rule 48 (EXPRESION -> CAPACITY .)
    parc            reduce using rule 48 (EXPRESION -> CAPACITY .)
    llavea          reduce using rule 48 (EXPRESION -> CAPACITY .)
    coma            reduce using rule 48 (EXPRESION -> CAPACITY .)
    llavec          reduce using rule 48 (EXPRESION -> CAPACITY .)
    igual           reduce using rule 48 (EXPRESION -> CAPACITY .)
    bvertical       reduce using rule 48 (EXPRESION -> CAPACITY .)
    corc            reduce using rule 48 (EXPRESION -> CAPACITY .)


state 45

    (107) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (108) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
