Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    as              reduce using rule 51 (EXPRESION -> ID .)
    punto           reduce using rule 51 (EXPRESION -> ID .)
    llavec          reduce using rule 51 (EXPRESION -> ID .)
    println         reduce using rule 51 (EXPRESION -> ID .)
    let             reduce using rule 51 (EXPRESION -> ID .)
    id              reduce using rule 51 (EXPRESION -> ID .)
    if              reduce using rule 51 (EXPRESION -> ID .)
    match           reduce using rule 51 (EXPRESION -> ID .)
    continue        reduce using rule 51 (EXPRESION -> ID .)
    return          reduce using rule 51 (EXPRESION -> ID .)
    break           reduce using rule 51 (EXPRESION -> ID .)
    while           reduce using rule 51 (EXPRESION -> ID .)
    i64             reduce using rule 51 (EXPRESION -> ID .)
    f64             reduce using rule 51 (EXPRESION -> ID .)
    not             reduce using rule 51 (EXPRESION -> ID .)
    para            reduce using rule 51 (EXPRESION -> ID .)
    fn              reduce using rule 51 (EXPRESION -> ID .)
    for             reduce using rule 51 (EXPRESION -> ID .)
    struct          reduce using rule 51 (EXPRESION -> ID .)
    modulo          reduce using rule 51 (EXPRESION -> ID .)
    entero          reduce using rule 51 (EXPRESION -> ID .)
    decimal         reduce using rule 51 (EXPRESION -> ID .)
    cadena          reduce using rule 51 (EXPRESION -> ID .)
    true            reduce using rule 51 (EXPRESION -> ID .)
    false           reduce using rule 51 (EXPRESION -> ID .)
    caracter        reduce using rule 51 (EXPRESION -> ID .)
    loop            reduce using rule 51 (EXPRESION -> ID .)
    pub             reduce using rule 51 (EXPRESION -> ID .)
    coma            reduce using rule 51 (EXPRESION -> ID .)
    parc            reduce using rule 51 (EXPRESION -> ID .)
    llavea          reduce using rule 51 (EXPRESION -> ID .)
    puntoycoma      reduce using rule 51 (EXPRESION -> ID .)
    corc            reduce using rule 51 (EXPRESION -> ID .)
    igual           reduce using rule 51 (EXPRESION -> ID .)
    bvertical       reduce using rule 51 (EXPRESION -> ID .)


state 113

    (52) EXPRESION -> IF_TER .

    mas             reduce using rule 52 (EXPRESION -> IF_TER .)
    menos           reduce using rule 52 (EXPRESION -> IF_TER .)
    div             reduce using rule 52 (EXPRESION -> IF_TER .)
    multi           reduce using rule 52 (EXPRESION -> IF_TER .)
    mod             reduce using rule 52 (EXPRESION -> IF_TER .)
    mayor           reduce using rule 52 (EXPRESION -> IF_TER .)
    menor           reduce using rule 52 (EXPRESION -> IF_TER .)
    mayorigual      reduce using rule 52 (EXPRESION -> IF_TER .)
    menorigual      reduce using rule 52 (EXPRESION -> IF_TER .)
    igualigual      reduce using rule 52 (EXPRESION -> IF_TER .)
    diferente       reduce using rule 52 (EXPRESION -> IF_TER .)
    and             reduce using rule 52 (EXPRESION -> IF_TER .)
    or              reduce using rule 52 (EXPRESION -> IF_TER .)
    as              reduce using rule 52 (EXPRESION -> IF_TER .)
    punto           reduce using rule 52 (EXPRESION -> IF_TER .)
    llavec          reduce using rule 52 (EXPRESION -> IF_TER .)
    println         reduce using rule 52 (EXPRESION -> IF_TER .)
    let             reduce using rule 52 (EXPRESION -> IF_TER .)
    id              reduce using rule 52 (EXPRESION -> IF_TER .)
    if              reduce using rule 52 (EXPRESION -> IF_TER .)
    match           reduce using rule 52 (EXPRESION -> IF_TER .)
    continue        reduce using rule 52 (EXPRESION -> IF_TER .)
    return          reduce using rule 52 (EXPRESION -> IF_TER .)
    break           reduce using rule 52 (EXPRESION -> IF_TER .)
    while           reduce using rule 52 (EXPRESION -> IF_TER .)
    i64             reduce using rule 52 (EXPRESION -> IF_TER .)
    f64             reduce using rule 52 (EXPRESION -> IF_TER .)
    not             reduce using rule 52 (EXPRESION -> IF_TER .)
    para            reduce using rule 52 (EXPRESION -> IF_TER .)
    fn              reduce using rule 52 (EXPRESION -> IF_TER .)
    for             reduce using rule 52 (EXPRESION -> IF_TER .)
    struct          reduce using rule 52 (EXPRESION -> IF_TER .)
    modulo          reduce using rule 52 (EXPRESION -> IF_TER .)
    entero          reduce using rule 52 (EXPRESION -> IF_TER .)
    decimal         reduce using rule 52 (EXPRESION -> IF_TER .)
    cadena          reduce using rule 52 (EXPRESION -> IF_TER .)
    true            reduce using rule 52 (EXPRESION -> IF_TER .)
    false           reduce using rule 52 (EXPRESION -> IF_TER .)
    caracter        reduce using rule 52 (EXPRESION -> IF_TER .)
    loop            reduce using rule 52 (EXPRESION -> IF_TER .)
    pub             reduce using rule 52 (EXPRESION -> IF_TER .)
    coma            reduce using rule 52 (EXPRESION -> IF_TER .)
    parc            reduce using rule 52 (EXPRESION -> IF_TER .)
    llavea          reduce using rule 52 (EXPRESION -> IF_TER .)
    puntoycoma      reduce using rule 52 (EXPRESION -> IF_TER .)
    corc            reduce using rule 52 (EXPRESION -> IF_TER .)
    igual           reduce using rule 52 (EXPRESION -> IF_TER .)
    bvertical       reduce using rule 52 (EXPRESION -> IF_TER .)


state 114

    (53) EXPRESION -> MATCH_TER .

    mas             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    menos           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    div             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    multi           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    mod             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    mayor           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    menor           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    mayorigual      reduce using rule 53 (EXPRESION -> MATCH_TER .)
    menorigual      reduce using rule 53 (EXPRESION -> MATCH_TER .)
    igualigual      reduce using rule 53 (EXPRESION -> MATCH_TER .)
    diferente       reduce using rule 53 (EXPRESION -> MATCH_TER .)
    and             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    or              reduce using rule 53 (EXPRESION -> MATCH_TER .)
    as              reduce using rule 53 (EXPRESION -> MATCH_TER .)
    punto           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    llavec          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    println         reduce using rule 53 (EXPRESION -> MATCH_TER .)
    let             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    id              reduce using rule 53 (EXPRESION -> MATCH_TER .)
    if              reduce using rule 53 (EXPRESION -> MATCH_TER .)
    match           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    continue        reduce using rule 53 (EXPRESION -> MATCH_TER .)
    return          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    break           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    while           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    i64             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    f64             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    not             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    para            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    fn              reduce using rule 53 (EXPRESION -> MATCH_TER .)
    for             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    struct          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    modulo          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    entero          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    decimal         reduce using rule 53 (EXPRESION -> MATCH_TER .)
    cadena          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    true            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    false           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    caracter        reduce using rule 53 (EXPRESION -> MATCH_TER .)
    loop            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    pub             reduce using rule 53 (EXPRESION -> MATCH_TER .)
    coma            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    parc            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    llavea          reduce using rule 53 (EXPRESION -> MATCH_TER .)
    puntoycoma      reduce using rule 53 (EXPRESION -> MATCH_TER .)
    corc            reduce using rule 53 (EXPRESION -> MATCH_TER .)
    igual           reduce using rule 53 (EXPRESION -> MATCH_TER .)
    bvertical       reduce using rule 53 (EXPRESION -> MATCH_TER .)


state 115

    (54) EXPRESION -> LOOP .

    mas             reduce using rule 54 (EXPRESION -> LOOP .)
    menos           reduce using rule 54 (EXPRESION -> LOOP .)
    div             reduce using rule 54 (EXPRESION -> LOOP .)
    multi           reduce using rule 54 (EXPRESION -> LOOP .)
    mod             reduce using rule 54 (EXPRESION -> LOOP .)
    mayor           reduce using rule 54 (EXPRESION -> LOOP .)
    menor           reduce using rule 54 (EXPRESION -> LOOP .)
    mayorigual      reduce using rule 54 (EXPRESION -> LOOP .)
    menorigual      reduce using rule 54 (EXPRESION -> LOOP .)
    igualigual      reduce using rule 54 (EXPRESION -> LOOP .)
    diferente       reduce using rule 54 (EXPRESION -> LOOP .)
    and             reduce using rule 54 (EXPRESION -> LOOP .)
    or              reduce using rule 54 (EXPRESION -> LOOP .)
    as              reduce using rule 54 (EXPRESION -> LOOP .)
    punto           reduce using rule 54 (EXPRESION -> LOOP .)
    llavec          reduce using rule 54 (EXPRESION -> LOOP .)
    println         reduce using rule 54 (EXPRESION -> LOOP .)
    let             reduce using rule 54 (EXPRESION -> LOOP .)
    id              reduce using rule 54 (EXPRESION -> LOOP .)
    if              reduce using rule 54 (EXPRESION -> LOOP .)
    match           reduce using rule 54 (EXPRESION -> LOOP .)
    continue        reduce using rule 54 (EXPRESION -> LOOP .)
    return          reduce using rule 54 (EXPRESION -> LOOP .)
    break           reduce using rule 54 (EXPRESION -> LOOP .)
    while           reduce using rule 54 (EXPRESION -> LOOP .)
    i64             reduce using rule 54 (EXPRESION -> LOOP .)
    f64             reduce using rule 54 (EXPRESION -> LOOP .)
    not             reduce using rule 54 (EXPRESION -> LOOP .)
    para            reduce using rule 54 (EXPRESION -> LOOP .)
    fn              reduce using rule 54 (EXPRESION -> LOOP .)
    for             reduce using rule 54 (EXPRESION -> LOOP .)
    struct          reduce using rule 54 (EXPRESION -> LOOP .)
    modulo          reduce using rule 54 (EXPRESION -> LOOP .)
    entero          reduce using rule 54 (EXPRESION -> LOOP .)
    decimal         reduce using rule 54 (EXPRESION -> LOOP .)
    cadena          reduce using rule 54 (EXPRESION -> LOOP .)
    true            reduce using rule 54 (EXPRESION -> LOOP .)
    false           reduce using rule 54 (EXPRESION -> LOOP .)
    caracter        reduce using rule 54 (EXPRESION -> LOOP .)
    loop            reduce using rule 54 (EXPRESION -> LOOP .)
    pub             reduce using rule 54 (EXPRESION -> LOOP .)
    coma            reduce using rule 54 (EXPRESION -> LOOP .)
    parc            reduce using rule 54 (EXPRESION -> LOOP .)
    llavea          reduce using rule 54 (EXPRESION -> LOOP .)
    puntoycoma      reduce using rule 54 (EXPRESION -> LOOP .)
    corc            reduce using rule 54 (EXPRESION -> LOOP .)
    igual           reduce using rule 54 (EXPRESION -> LOOP .)
    bvertical       reduce using rule 54 (EXPRESION -> LOOP .)


state 116

    (55) EXPRESION -> CAST_AS .

    mas             reduce using rule 55 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 55 (EXPRESION -> CAST_AS .)
    div             reduce using rule 55 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 55 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 55 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 55 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 55 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 55 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 55 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 55 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 55 (EXPRESION -> CAST_AS .)
    and             reduce using rule 55 (EXPRESION -> CAST_AS .)
    or              reduce using rule 55 (EXPRESION -> CAST_AS .)
    as              reduce using rule 55 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 55 (EXPRESION -> CAST_AS .)
    llavec          reduce using rule 55 (EXPRESION -> CAST_AS .)
    println         reduce using rule 55 (EXPRESION -> CAST_AS .)
    let             reduce using rule 55 (EXPRESION -> CAST_AS .)
    id              reduce using rule 55 (EXPRESION -> CAST_AS .)
    if              reduce using rule 55 (EXPRESION -> CAST_AS .)
    match           reduce using rule 55 (EXPRESION -> CAST_AS .)
    continue        reduce using rule 55 (EXPRESION -> CAST_AS .)
    return          reduce using rule 55 (EXPRESION -> CAST_AS .)
    break           reduce using rule 55 (EXPRESION -> CAST_AS .)
    while           reduce using rule 55 (EXPRESION -> CAST_AS .)
    i64             reduce using rule 55 (EXPRESION -> CAST_AS .)
    f64             reduce using rule 55 (EXPRESION -> CAST_AS .)
    not             reduce using rule 55 (EXPRESION -> CAST_AS .)
    para            reduce using rule 55 (EXPRESION -> CAST_AS .)
    fn              reduce using rule 55 (EXPRESION -> CAST_AS .)
    for             reduce using rule 55 (EXPRESION -> CAST_AS .)
    struct          reduce using rule 55 (EXPRESION -> CAST_AS .)
    modulo          reduce using rule 55 (EXPRESION -> CAST_AS .)
    entero          reduce using rule 55 (EXPRESION -> CAST_AS .)
    decimal         reduce using rule 55 (EXPRESION -> CAST_AS .)
    cadena          reduce using rule 55 (EXPRESION -> CAST_AS .)
    true            reduce using rule 55 (EXPRESION -> CAST_AS .)
    false           reduce using rule 55 (EXPRESION -> CAST_AS .)
    caracter        reduce using rule 55 (EXPRESION -> CAST_AS .)
    loop            reduce using rule 55 (EXPRESION -> CAST_AS .)
