Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (191) LEN -> EXPRESION . punto len para parc

    mas             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    menos           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    div             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    multi           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    mod             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    igualigual      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 47 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    as              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    punto           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    llavec          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    println         reduce using rule 47 (EXPRESION -> not EXPRESION .)
    let             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    id              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    if              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    match           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    continue        reduce using rule 47 (EXPRESION -> not EXPRESION .)
    return          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    break           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    while           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    i64             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    f64             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    not             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    para            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    fn              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    for             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    struct          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    entero          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    decimal         reduce using rule 47 (EXPRESION -> not EXPRESION .)
    cadena          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    true            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    false           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    caracter        reduce using rule 47 (EXPRESION -> not EXPRESION .)
    loop            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    pub             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    parc            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    llavea          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    puntoycoma      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    corc            reduce using rule 47 (EXPRESION -> not EXPRESION .)
    igual           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    bvertical       reduce using rule 47 (EXPRESION -> not EXPRESION .)

  ! mas             [ shift and go to state 165 ]
  ! menos           [ shift and go to state 166 ]
  ! div             [ shift and go to state 167 ]
  ! multi           [ shift and go to state 168 ]
  ! mod             [ shift and go to state 169 ]
  ! mayor           [ shift and go to state 170 ]
  ! menor           [ shift and go to state 171 ]
  ! mayorigual      [ shift and go to state 172 ]
  ! menorigual      [ shift and go to state 173 ]
  ! igualigual      [ shift and go to state 174 ]
  ! diferente       [ shift and go to state 175 ]
  ! and             [ shift and go to state 176 ]
  ! or              [ shift and go to state 177 ]
  ! as              [ shift and go to state 178 ]
  ! punto           [ shift and go to state 179 ]


state 208

    (213) FORIN -> for id . in ARRFOR BLOQUE_INST

    in              shift and go to state 306


state 209

    (144) LOOP -> loop BLOQUE_INST .

    mas             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    menos           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    div             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    multi           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    mod             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    mayor           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    menor           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    mayorigual      reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    menorigual      reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    igualigual      reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    diferente       reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    and             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    or              reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    as              reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    punto           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    llavec          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    println         reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    let             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    id              reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    if              reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    match           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    continue        reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    return          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    break           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    while           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    i64             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    f64             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    not             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    para            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    fn              reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    for             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    struct          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    modulo          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    entero          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    decimal         reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    cadena          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    true            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    false           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    caracter        reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    loop            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    pub             reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    coma            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    parc            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    llavea          reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    puntoycoma      reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    corc            reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    igual           reduce using rule 144 (LOOP -> loop BLOQUE_INST .)
    bvertical       reduce using rule 144 (LOOP -> loop BLOQUE_INST .)


state 210

    (161) PARAMETRO -> mut id dospuntos TIPOVAR .

    parc            reduce using rule 161 (PARAMETRO -> mut id dospuntos TIPOVAR .)
    coma            reduce using rule 161 (PARAMETRO -> mut id dospuntos TIPOVAR .)


state 211

    (166) PARAMETRO -> mut id dospuntos VEC .

    parc            reduce using rule 166 (PARAMETRO -> mut id dospuntos VEC .)
    coma            reduce using rule 166 (PARAMETRO -> mut id dospuntos VEC .)


state 212

    (229) DECSTRUCT -> let mut id dospuntos id . igual STRUCT_EXP

    igual           shift and go to state 307


state 213

    (114) DECLARACION -> let mut id dospuntos TIPOVAR . igual EXPRESION
    (118) DECLARACION -> let mut id dospuntos TIPOVAR .

    igual           shift and go to state 308
    llavec          reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    pub             reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    fn              reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    modulo          reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    struct          reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    let             reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    puntoycoma      reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)
    coma            reduce using rule 118 (DECLARACION -> let mut id dospuntos TIPOVAR .)


state 214

    (200) DECARREGLO -> let mut id dospuntos DIMENSION_ARR . igual ARREGLO

    igual           shift and go to state 309


state 215

    (172) DECVECTOR -> let mut id dospuntos VEC . igual VECI
    (174) DECVECTOR -> let mut id dospuntos VEC . igual Vec dospuntos dospuntos FUNCVEC

    igual           shift and go to state 310


state 216

    (115) DECLARACION -> let mut id igual EXPRESION .
    (31) EXPRESION -> EXPRESION . mas EXPRESION
    (32) EXPRESION -> EXPRESION . menos EXPRESION
    (33) EXPRESION -> EXPRESION . div EXPRESION
    (34) EXPRESION -> EXPRESION . multi EXPRESION
    (35) EXPRESION -> EXPRESION . mod EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . menor EXPRESION
    (41) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualigual EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (100) CAST_AS -> EXPRESION . as TIPOVAR
    (101) ABS -> EXPRESION . punto abs para parc
    (103) CLONE -> EXPRESION . punto clone para parc
    (106) SQRT -> EXPRESION . punto sqrt para parc
    (108) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (109) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (191) LEN -> EXPRESION . punto len para parc

    llavec          reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    pub             reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    fn              reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    modulo          reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    struct          reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    let             reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    puntoycoma      reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    coma            reduce using rule 115 (DECLARACION -> let mut id igual EXPRESION .)
    mas             shift and go to state 165
    menos           shift and go to state 166
    div             shift and go to state 167
    multi           shift and go to state 168
    mod             shift and go to state 169
    mayor           shift and go to state 170
    menor           shift and go to state 171
    mayorigual      shift and go to state 172
    menorigual      shift and go to state 173
    igualigual      shift and go to state 174
    diferente       shift and go to state 175
    and             shift and go to state 176
    or              shift and go to state 177
    as              shift and go to state 178
    punto           shift and go to state 179


state 217

    (202) DECARREGLO -> let mut id igual ARREGLO .

    llavec          reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    pub             reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    fn              reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    modulo          reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    struct          reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    let             reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    puntoycoma      reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)
    coma            reduce using rule 202 (DECARREGLO -> let mut id igual ARREGLO .)


state 218

    (170) DECVECTOR -> let mut id igual VECI .

    llavec          reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    pub             reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    fn              reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    modulo          reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    struct          reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    let             reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    puntoycoma      reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)
    coma            reduce using rule 170 (DECVECTOR -> let mut id igual VECI .)


state 219

    (227) DECSTRUCT -> let mut id igual STRUCT_EXP .

    llavec          reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    pub             reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    fn              reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    modulo          reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    struct          reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    let             reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    puntoycoma      reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)
    coma            reduce using rule 227 (DECSTRUCT -> let mut id igual STRUCT_EXP .)


state 220

    (228) DECSTRUCT -> let id dospuntos id igual . STRUCT_EXP
    (230) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec

    id              shift and go to state 311

    STRUCT_EXP                     shift and go to state 312

state 221

    (116) DECLARACION -> let id dospuntos TIPOVAR igual . EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
