Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 30 (EXPRESION -> not EXPRESION .)
    parc            reduce using rule 30 (EXPRESION -> not EXPRESION .)
    llavea          reduce using rule 30 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 30 (EXPRESION -> not EXPRESION .)
    llavec          reduce using rule 30 (EXPRESION -> not EXPRESION .)
    igual           reduce using rule 30 (EXPRESION -> not EXPRESION .)
    bvertical       reduce using rule 30 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61

  ! mas             [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! div             [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! multi           [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! mod             [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! mayor           [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! menor           [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! mayorigual      [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! menorigual      [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! igualigual      [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! diferente       [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! as              [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]
  ! punto           [ reduce using rule 30 (EXPRESION -> not EXPRESION .) ]


state 79

    (99) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> fn id . para parc BLOQUE_INST

    para            shift and go to state 121


state 80

    (91) LOOP -> loop BLOQUE_INST .

    mas             reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    menos           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    div             reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    multi           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    mod             reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    mayor           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    menor           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    mayorigual      reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    menorigual      reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    igualigual      reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    diferente       reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    and             reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    or              reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    as              reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    punto           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    puntoycoma      reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    parc            reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    llavea          reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    coma            reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    llavec          reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    igual           reduce using rule 91 (LOOP -> loop BLOQUE_INST .)
    bvertical       reduce using rule 91 (LOOP -> loop BLOQUE_INST .)


state 81

    (98) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (70) PRINT -> . println para EXPRESION parc
    (71) PRINT -> . println para EXPRESION coma CONJEXP parc
    (72) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> . let mut id igual EXPRESION
    (74) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> . let id igual EXPRESION
    (76) DECLARACION -> . let mut id dospuntos TIPOVAR
    (77) ASIGNACION -> . id igual EXPRESION
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF
    (81) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (94) CONTINUE -> . continue
    (95) RETURN -> . return EXPRESION
    (96) RETURN -> . return
    (92) BREAK -> . break
    (93) BREAK -> . break EXPRESION
    (97) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (99) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> . fn id para parc BLOQUE_INST
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 37
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    loop            shift and go to state 44

    INSTRUCCIONES                  shift and go to state 122
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 82

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    continue        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    break           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    while           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    pow             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    menos           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    not             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    para            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    fn              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    entero          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    decimal         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    cadena          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    true            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    false           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    caracter        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    loop            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 83

    (15) EXPRESION -> EXPRESION mas EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 15 (EXPRESION -> EXPRESION mas EXPRESION .)
